indicator_id,dimension,criterion,criterion_name,ind_type,description,unit,hospitals_P1,hospitals_P2,hospitals_P3,hydro_P1,hydro_P2,hydro_P3,rail_P1,rail_P2,rail_P3,n_reported,coverage_pct,numeric_mean,numeric_min,numeric_max
S8.YL6,Social,S8,Human Rights and Labour Rights,Baseline,No child-labour clause in all contracts,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S8.9BT,Social,S8,Human Rights and Labour Rights,Baseline,Human rights due diligence assessment conducted,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S8.9MP,Social,S8,Human Rights and Labour Rights,Baseline,Grievance mechanism accessible to all workers,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S8.W7L,Social,S8,Human Rights and Labour Rights,Baseline,Remuneration policy meets at least minimum wage,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S8.7ZH.3.A,Social,S8,Human Rights and Labour Rights,PC,Expenditure on human/labour rights measures — prior year,USD,,,,,,,,,,0,0.0,,,
S8.7ZH.3.B,Social,S8,Human Rights and Labour Rights,PC,Expenditure on human/labour rights measures — forecasted,USD/year,,,,,,,,,,0,0.0,,,
S8.I8Q,Social,S8,Human Rights and Labour Rights,PC,Number of people with secure employment created,#,,,,,,,,,,0,0.0,,,
S8.GC2,Social,S8,Human Rights and Labour Rights,PC,Percentage of local workforce,%,,,,,,,,,,0,0.0,,,
S9.O7H,Social,S9,Land Acquisition and Resettlement,Baseline,Project-related land displacement identified,Yes/No,,,,,,,,,,0,0.0,,,
S9.9LQ,Social,S9,Land Acquisition and Resettlement,Baseline,RAP / LRP in place,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S9.OE1,Social,S9,Land Acquisition and Resettlement,Baseline,Eligible persons identified via census,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S9.OE1.1,Social,S9,Land Acquisition and Resettlement,Baseline,Compensation provided at full replacement cost,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S9.OE1.3,Social,S9,Land Acquisition and Resettlement,Baseline,Vulnerable groups met with separately,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S9.2QR,Social,S9,Land Acquisition and Resettlement,Baseline,Project design minimises displacement,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S9.8JJ,Social,S9,Land Acquisition and Resettlement,Baseline,Resettlement plan addresses climate impacts,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S9.B1G.3.A,Social,S9,Land Acquisition and Resettlement,PC,Expenditure on land/resettlement measures — prior year,USD,,,,,,,,,,0,0.0,,,
S9.B1G.3.B,Social,S9,Land Acquisition and Resettlement,PC,Expenditure on land/resettlement measures — forecasted,USD/year,,,,,,,,,,0,0.0,,,
S9.QN8,Social,S9,Land Acquisition and Resettlement,PC,Number of affected people benefitting,#,,,,,,,,,,0,0.0,,,
S10.HW8,Social,S10,Stakeholder Engagement,Baseline,Stakeholder mapping undertaken,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S10.K2M,Social,S10,Stakeholder Engagement,Baseline,Stakeholder Engagement Plan considers all needs,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S10.8CC,Social,S10,Stakeholder Engagement,Baseline,Engagement plan revised annually,Yes/No/Committed,,,,,,,,,,0,0.0,,,
S10.A7P,Social,S10,Stakeholder Engagement,Baseline,Number of directly affected people,#,,,,,,,,,,0,0.0,,,
S10.KW5.1,Social,S10,Stakeholder Engagement,Baseline,Indigenous peoples consulted,Yes/No,,,,,,,,,,0,0.0,,,
S10.OF4.2,Social,S10,Stakeholder Engagement,Baseline,"Free, Prior and Informed Consent (FPIC) obtained",Yes/No,,,,,,,,,,0,0.0,,,
S10.5SI.1,Social,S10,Stakeholder Engagement,Baseline,Grievances received (count),#,,,,,,,,,,0,0.0,,,
S10.5SI.2,Social,S10,Stakeholder Engagement,Baseline,Grievances addressed/resolved (count),#,,,,,,,,,,0,0.0,,,
S10.SO5.A,Social,S10,Stakeholder Engagement,Baseline,Budget for stakeholder engagement — development/construction,USD,,,,,,,,,,0,0.0,,,
S10.SO5.B,Social,S10,Stakeholder Engagement,Baseline,Budget for stakeholder engagement — forecasted,USD,,,,,,,,,,0,0.0,,,
S10.W5V.A,Social,S10,Stakeholder Engagement,Baseline,"Expenditure on stakeholder engagement — operations, prior year",USD,,,,,,,,,,0,0.0,,,
S10.W5V.B,Social,S10,Stakeholder Engagement,Baseline,"Expenditure on stakeholder engagement — operations, forecasted",USD/year,,,,,,,,,,0,0.0,,,
G11.PT2,Governance,G11,Anti-Corruption,Baseline,Comprehensive anti-corruption management system in place,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G11.N1K,Governance,G11,Anti-Corruption,Baseline,Annual reviews of anti-corruption system,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G11.9SA,Governance,G11,Anti-Corruption,Baseline,Annual training on code of conduct,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G11.9SA.1,Governance,G11,Anti-Corruption,Baseline,Percentage of staff trained on code of conduct,%,,,,,,,,,,0,0.0,,,
G11.4UO,Governance,G11,Anti-Corruption,Baseline,Corruption risk assessment conducted,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G11.PV5,Governance,G11,Anti-Corruption,Baseline,Internal whistleblowing system in place,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G11.4UQ,Governance,G11,Anti-Corruption,Baseline,Confirmed corruption incidents (count),#,,,,,,,,,,0,0.0,,,
G12.PQ5,Governance,G12,Transparency and Accountability,Baseline,Compliance with applicable transparency laws,Yes/No,,,,,,,,,,0,0.0,,,
G12.YL6.1,Governance,G12,Transparency and Accountability,Baseline,Tendering conducted according to best practices,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G12.YL6.2,Governance,G12,Transparency and Accountability,Baseline,Sustainability criteria included in tender,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G12.W7L,Governance,G12,Transparency and Accountability,Baseline,Ultimate beneficial owners disclosed,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G12.2VU,Governance,G12,Transparency and Accountability,Baseline,Environmental and social targets/risks disclosed publicly,Yes/No/Committed,,,,,,,,,,0,0.0,,,
G12.2AG,Governance,G12,Transparency and Accountability,Baseline,Nature-related impacts disclosed (TNFD-aligned),Yes/No/Committed,,,,,,,,,,0,0.0,,,
G12.2AG.1,Governance,G12,Transparency and Accountability,Baseline,TNFD disclosure pillars covered,Multi-select,,,,,,,,,,0,0.0,,,
G13.Q7P,Governance,G13,Financial Integrity and Fiscal Transparency,Baseline,Required financial information reported,Yes/No,,,,,,,,,,0,0.0,,,
